

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 12:57:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3991  0024  0009               	retfie
  3992  0025                     __end_of_INTERRUPT_InterruptManager:
  3993                           
  3994                           	psect	text15
  3995  01E7                     __ptext15:	
  3996 ;; *************** function _ZCD_ISR *****************
  3997 ;; Defined at:
  3998 ;;		line 66 in file "main.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;		None
  4001 ;; Auto vars:     Size  Location     Type
  4002 ;;		None
  4003 ;; Return value:  Size  Location     Type
  4004 ;;                  1    wreg      void 
  4005 ;; Registers used:
  4006 ;;		wreg, status,2
  4007 ;; Tracked objects:
  4008 ;;		On entry : 0/0
  4009 ;;		On exit  : 0/0
  4010 ;;		Unchanged: 0/0
  4011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4012 ;;      Params:         0       0       0       0
  4013 ;;      Locals:         0       0       0       0
  4014 ;;      Temps:          0       0       0       0
  4015 ;;      Totals:         0       0       0       0
  4016 ;;Total ram usage:        0 bytes
  4017 ;; Hardware stack levels used:    1
  4018 ;; This function calls:
  4019 ;;		Nothing
  4020 ;; This function is called by:
  4021 ;;		_INTERRUPT_InterruptManager
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025                           
  4026                           ;psect for function _ZCD_ISR
  4027  01E7                     _ZCD_ISR:
  4028  01E7                     i1l1132:	
  4029                           ;incstack = 0
  4030                           ; Regs used in _ZCD_ISR: [wreg+status,2]
  4031                           
  4032                           
  4033                           ;main.c: 67:     if (brojac1 > 50) {
  4034  01E7  3000               	movlw	0
  4035  01E8  0140               	movlb	0	; select bank0
  4036  01E9  022F               	subwf	_brojac1+1,w
  4037  01EA  3033               	movlw	51
  4038  01EB  1903               	skipnz
  4039  01EC  022E               	subwf	_brojac1,w
  4040  01ED  1C03               	skipc
  4041  01EE  29F0               	goto	u32_21
  4042  01EF  29F1               	goto	u32_20
  4043  01F0                     u32_21:
  4044  01F0  29FA               	goto	i1l1140
  4045  01F1                     u32_20:
  4046  01F1                     i1l1134:
  4047                           
  4048                           ;main.c: 71:         NCO1CONbits.N1EN = 0;
  4049  01F1  014B               	movlb	11	; select bank11
  4050  01F2  1392               	bcf	18,7	;volatile
  4051  01F3                     i1l1136:
  4052                           
  4053                           ;main.c: 74:         brojac1 = 0;
  4054  01F3  0140               	movlb	0	; select bank0
  4055  01F4  01AE               	clrf	_brojac1
  4056  01F5  01AF               	clrf	_brojac1+1
  4057  01F6                     i1l1138:
  4058                           
  4059                           ;main.c: 75:         zadat_ugao = zadat_ugao_adc;
  4060  01F6  082B               	movf	_zadat_ugao_adc+1,w
  4061  01F7  00A9               	movwf	_zadat_ugao+1
  4062  01F8  082A               	movf	_zadat_ugao_adc,w
  4063  01F9  00A8               	movwf	_zadat_ugao
  4064  01FA                     i1l1140:
  4065                           
  4066                           ;main.c: 78:     PIR2bits.ZCDIF = 0;
  4067  01FA  014E               	movlb	14	; select bank14
  4068  01FB  130E               	bcf	14,6	;volatile
  4069  01FC                     i1l230:
  4070  01FC  0008               	return
  4071  01FD                     __end_of_ZCD_ISR:
  4072                           
  4073                           	psect	text16
  4074  018B                     __ptext16:	
  4075 ;; *************** function _TMR0_ISR *****************
  4076 ;; Defined at:
  4077 ;;		line 46 in file "main.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;		None
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;		None
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  1    wreg      void 
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4091 ;;      Params:         0       0       0       0
  4092 ;;      Locals:         0       0       0       0
  4093 ;;      Temps:          2       0       0       0
  4094 ;;      Totals:         2       0       0       0
  4095 ;;Total ram usage:        2 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_INTERRUPT_InterruptManager
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           
  4105                           ;psect for function _TMR0_ISR
  4106  018B                     _TMR0_ISR:
  4107  018B                     i1l1124:	
  4108                           ;incstack = 0
  4109                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  4110                           
  4111                           
  4112                           ;main.c: 48:     PIR0bits.TMR0IF = 0;
  4113  018B  014E               	movlb	14	; select bank14
  4114  018C  128C               	bcf	12,5	;volatile
  4115  018D                     i1l1126:
  4116                           
  4117                           ;main.c: 51:     brojac1++;
  4118  018D  3001               	movlw	1
  4119  018E  0140               	movlb	0	; select bank0
  4120  018F  07AE               	addwf	_brojac1,f
  4121  0190  3000               	movlw	0
  4122  0191  3DAF               	addwfc	_brojac1+1,f
  4123                           
  4124                           ;main.c: 52:     brojac2++;
  4125  0192  3001               	movlw	1
  4126  0193  07AC               	addwf	_brojac2,f
  4127  0194  3000               	movlw	0
  4128  0195  3DAD               	addwfc	_brojac2+1,f
  4129                           
  4130                           ;main.c: 56:     if ((brojac1 >= zadat_ugao) && (brojac1 <= (zadat_ugao+100))) {
  4131  0196  0829               	movf	_zadat_ugao+1,w
  4132  0197  022F               	subwf	_brojac1+1,w
  4133  0198  1D03               	skipz
  4134  0199  299C               	goto	u30_25
  4135  019A  0828               	movf	_zadat_ugao,w
  4136  019B  022E               	subwf	_brojac1,w
  4137  019C                     u30_25:
  4138  019C  1C03               	skipc
  4139  019D  299F               	goto	u30_21
  4140  019E  29A0               	goto	u30_20
  4141  019F                     u30_21:
  4142  019F  29B3               	goto	i1l224
  4143  01A0                     u30_20:
  4144  01A0                     i1l1128:
  4145  01A0  0828               	movf	_zadat_ugao,w
  4146  01A1  3E64               	addlw	100
  4147  01A2  00F0               	movwf	??_TMR0_ISR
  4148  01A3  3000               	movlw	0
  4149  01A4  3D29               	addwfc	_zadat_ugao+1,w
  4150  01A5  00F1               	movwf	??_TMR0_ISR+1
  4151  01A6  082F               	movf	_brojac1+1,w
  4152  01A7  0271               	subwf	??_TMR0_ISR+1,w
  4153  01A8  1D03               	skipz
  4154  01A9  29AC               	goto	u31_25
  4155  01AA  082E               	movf	_brojac1,w
  4156  01AB  0270               	subwf	??_TMR0_ISR,w
  4157  01AC                     u31_25:
  4158  01AC  1C03               	skipc
  4159  01AD  29AF               	goto	u31_21
  4160  01AE  29B0               	goto	u31_20
  4161  01AF                     u31_21:
  4162  01AF  29B3               	goto	i1l224
  4163  01B0                     u31_20:
  4164  01B0                     i1l1130:
  4165                           
  4166                           ;main.c: 57:         NCO1CONbits.N1EN = 1;
  4167  01B0  014B               	movlb	11	; select bank11
  4168  01B1  1792               	bsf	18,7	;volatile
  4169                           
  4170                           ;main.c: 59:     } else {
  4171  01B2  29B5               	goto	i1l226
  4172  01B3                     i1l224:
  4173                           
  4174                           ;main.c: 60:         NCO1CONbits.N1EN = 0;
  4175  01B3  014B               	movlb	11	; select bank11
  4176  01B4  1392               	bcf	18,7	;volatile
  4177  01B5                     i1l226:
  4178  01B5  0008               	return
  4179  01B6                     __end_of_TMR0_ISR:
  4180  007E                     btemp	set	126	;btemp
  4181  007E                     int$flags	set	126
  4182  007E                     wtemp0	set	126
  4183                           
  4184                           	psect	config
  4185                           
  4186                           ;Config register CONFIG1 @ 0x8007
  4187                           ;	External Oscillator mode selection bits
  4188                           ;	FEXTOSC = OFF, Oscillator not enabled
  4189                           ;	Power-up default value for COSC bits
  4190                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4191                           ;	Clock Out Enable bit
  4192                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4193                           ;	Clock Switch Enable bit
  4194                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4195                           ;	Fail-Safe Clock Monitor Enable bit
  4196                           ;	FCMEN = ON, FSCM timer enabled
  4197  8007                     	org	32775
  4198  8007  3FEC               	dw	16364
  4199                           
  4200                           ;Config register CONFIG2 @ 0x8008
  4201                           ;	Master Clear Enable bit
  4202                           ;	MCLRE = OFF, MCLR pin function is port defined function
  4203                           ;	Power-up Timer Enable bit
  4204                           ;	PWRTE = OFF, PWRT disabled
  4205                           ;	Low-Power BOR enable bit
  4206                           ;	LPBOREN = OFF, ULPBOR disabled
  4207                           ;	Brown-out reset enable bits
  4208                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4209                           ;	Brown-out Reset Voltage Selection
  4210                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4211                           ;	Zero-cross detect disable
  4212                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4213                           ;	Peripheral Pin Select one-way control
  4214                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4215                           ;	Stack Overflow/Underflow Reset Enable bit
  4216                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4217  8008                     	org	32776
  4218  8008  3FFE               	dw	16382
  4219                           
  4220                           ;Config register CONFIG3 @ 0x8009
  4221                           ;	WDT Period Select bits
  4222                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4223                           ;	WDT operating mode
  4224                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4225                           ;	WDT Window Select bits
  4226                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4227                           ;	WDT input clock selector
  4228                           ;	WDTCCS = SC, Software Control
  4229  8009                     	org	32777
  4230  8009  3F9F               	dw	16287
  4231                           
  4232                           ;Config register CONFIG4 @ 0x800A
  4233                           ;	Boot Block Size Selection bits
  4234                           ;	BBSIZE = BB512, 512 words boot block size
  4235                           ;	Boot Block Enable bit
  4236                           ;	BBEN = OFF, Boot Block disabled
  4237                           ;	SAF Enable bit
  4238                           ;	SAFEN = OFF, SAF disabled
  4239                           ;	Application Block Write Protection bit
  4240                           ;	WRTAPP = OFF, Application Block not write protected
  4241                           ;	Boot Block Write Protection bit
  4242                           ;	WRTB = OFF, Boot Block not write protected
  4243                           ;	Configuration Register Write Protection bit
  4244                           ;	WRTC = OFF, Configuration Register not write protected
  4245                           ;	Storage Area Flash Write Protection bit
  4246                           ;	WRTSAF = OFF, SAF not write protected
  4247                           ;	Low Voltage Programming Enable bit
  4248                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4249  800A                     	org	32778
  4250  800A  1FFF               	dw	8191
  4251                           
  4252                           ;Config register CONFIG5 @ 0x800B
  4253                           ;	UserNVM Program memory code protection bit
  4254                           ;	CP = OFF, UserNVM code protection disabled
  4255  800B                     	org	32779
  4256  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         148
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     15      37
    BANK1            80      0      64
    BANK2            80      0      64

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_low_pass_filter_1
    _main->_low_pass_filter_2
    _low_pass_filter_2->_ADC_GetConversion
    _low_pass_filter_1->_ADC_GetConversion
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0     954
                                              0 BANK0     15    15      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                    _TMR0_StartTimer
                  _low_pass_filter_1
                  _low_pass_filter_2
 ---------------------------------------------------------------------------------
 (1) _low_pass_filter_2                                    4     2      2     120
                                              6 COMMON     4     2      2
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _low_pass_filter_1                                    4     2      2     120
                                              6 COMMON     4     2      2
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
                    _NCO1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                     _ZCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _ZCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NCO1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
                            _ZCD_ISR
 ---------------------------------------------------------------------------------
 (5) _ZCD_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _NCO1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _ZCD_Initialize
   _TMR0_StartTimer
   _low_pass_filter_1
     _ADC_GetConversion (ARG)
   _low_pass_filter_2
     _ADC_GetConversion (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
   _ZCD_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      25       5       46.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      B1      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      B1      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Aug 11 12:57:40 2020

                                      l20 01C8                                        l23 01D0  
                                      l32 024F                                        l17 0248  
                                     l122 01E6                                       l125 0238  
                                     l304 022E                                       l128 0240  
                                     l147 0220                                       l243 018A  
                                     l182 0210                                       l256 0155  
                                     l185 025E                                       l275 0102  
                                     l188 025B                                       _RA3 0063  
                                     _RA5 0065                                       u330 0174  
                                     u331 0173                                       u350 013F  
                                     u351 013E                                       u600 0095  
                                     u345 0182                                       u601 0093  
                                     u290 01CC                                       u610 0096  
                                     u291 01CB                                       u700 010B  
                                     u620 009E                                       u365 014D  
                                     u701 010A                                       u621 009D  
                                     u710 0115                                       u630 00AC  
                                     u711 0114                                       u631 00AB  
                                     u640 00B6                                       u641 00B5  
                                     u650 00C7                                       u570 007E  
                                     u651 00C6                                       u571 007D  
                                     u660 00D6                                       u580 0084  
                                     u661 00D5                                       u645 00B2  
                                     u581 0083                                       u670 00E0  
                                     u590 008F                                       u727 01C3  
                                     u671 00DF                                       u655 00C3  
                                     u591 008E                                       u680 00ED  
                                     u681 00EC                                       u665 00D2  
                                     u690 00F9                                       u691 00F8  
                                     u685 00E9                   __size_of_PMD_Initialize 0008  
                         ?_ZCD_Initialize 0070                                       wreg 0009  
                                    l1100 01FD                                      l1110 020D  
                                    l1102 0202                                      l1120 01CC  
                                    l1112 01B7                                      l1104 0203  
                                    l1114 01C1                                      l1050 0245  
                                    l1106 0205                                      l1116 01C2  
                                    l1060 0211                                      l1044 0256  
                                    l1108 0206                                      l1052 0249  
                                    l1300 00E0                                      l1118 01C6  
                                    l1046 0241                                      l1070 021E  
                                    l1062 0213                                      l1054 024C  
                                    l1150 01DD                                      l1142 01D1  
                                    l1310 010B                                      l1302 00ED  
                                    l1048 0244                                      l1080 0237  
                                    l1072 022F                                      l1064 0215  
                                    l1056 024E                                      l1152 01E0  
                                    l1144 01D4                                      l1160 016D  
                                    l1312 010C                                      l1304 00F3  
                                    l1090 0227                                      l1082 0221  
                                    l1074 0232                                      l1066 021A  
                                    l1058 0239                                      l1154 01E3  
                                    l1146 01D7                                      l1162 0174  
                                    l1170 011F                                      l1314 0115  
                                    l1306 00F9                                      l1092 0228  
                                    l1084 0223                                      l1076 0233  
                                    l1068 021C                                      l1148 01DA  
                                    l1156 025C                                      l1164 017B  
                                    l1172 0138                                      l1308 00FE  
                                    l1316 0117                                      l1260 0046  
                                    l1094 0229                                      l1086 0225  
                                    l1078 0236                                      l1166 017D  
                                    l1158 0156                                      l1174 013F  
                                    l1318 0119                                      l1270 007A  
                                    l1262 0047                                      l1096 022B  
                                    l1088 0226                                      l1176 0146  
                                    l1280 009E                                      l1272 007E  
                                    l1264 0048                                      l1098 022D  
                                    l1178 0148                                      l1290 00B6  
                                    l1282 00A0                                      l1274 0080  
                                    l1266 0058                                      l1258 0043  
                                    l1292 00C7                                      l1276 0084  
                                    l1284 00A5                                      l1268 0068  
                                    l1294 00D6                                      l1278 008F  
                                    l1286 00A7                                      l1296 00D8  
                                    l1288 00AC                                      l1298 00DB  
                                    _LATA 0018                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      i1l63 0013  
                                    i1l68 0023                                      i1l69 0023  
                                    _WPUA 1F39                                      _main 0043  
                         __end_of_ZCD_ISR 01FD                           _TMR0_StartTimer 025C  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    fsr1l 0006                                      btemp 007E  
                                    start 0025                          ?_NCO1_Initialize 0070  
                 __end_of_TMR0_Initialize 0211            __size_of_OSCILLATOR_Initialize 000A  
                low_pass_filter_1@samples 00A0             __end_of_OSCILLATOR_Initialize 0239  
                                   ?_main 0070                                     i1l230 01FC  
                                   i1l224 01B3                                     i1l226 01B5  
                                   _OSCEN 0891                                     u30_20 01A0  
                                   u30_21 019F                                     u30_25 019C  
                                   u31_20 01B0                                     u31_21 01AF  
                                   u31_25 01AC                                     u32_20 01F1  
                                   u40_20 001B                                     u32_21 01F0  
                                   u40_21 001A                                     u41_20 001F  
                                   _TMR0H 059D                                     u41_21 001E  
                                   _TMR0L 059C                                     u37_20 000B  
                                   u37_21 000A                                     u38_20 000F  
                                   u38_21 000E                                     u39_20 0017  
                                   u39_21 0016                                     _TRISA 0012  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0072  
                        __end_of_TMR0_ISR 01B6                                     status 0003  
                                   wtemp0 007E                           __initialization 0026  
                            __end_of_main 011F               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0032                   __end_of_TMR0_StartTimer 025F  
                                  _ADCON0 009D                                    _ADCON1 009E  
                               ??_ZCD_ISR 0070                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _ANSELA 1F38  
                                  _T0CON0 059E                                    _T0CON1 059F  
                                  _RA4PPS 1F14                                    i1l1130 01B0  
                                  i1l1124 018B                                    i1l1140 01FA  
                                  i1l1132 01E7                                    i1l1126 018D  
                                  i1l1134 01F1                                    i1l1128 01A0  
