

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 03:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4053  0207  014B               	movlb	11	; select bank11
  4054  0208  1392               	bcf	18,7	;volatile
  4055  0209                     i1l1133:
  4056                           
  4057                           ;main.c: 74:         brojac1 = 0;
  4058  0209  0140               	movlb	0	; select bank0
  4059  020A  01B0               	clrf	_brojac1
  4060  020B  01B1               	clrf	_brojac1+1
  4061  020C                     i1l1135:
  4062                           
  4063                           ;main.c: 75:         zadat_ugao = zadat_ugao_adc;
  4064  020C  082D               	movf	_zadat_ugao_adc+1,w
  4065  020D  00AB               	movwf	_zadat_ugao+1
  4066  020E  082C               	movf	_zadat_ugao_adc,w
  4067  020F  00AA               	movwf	_zadat_ugao
  4068  0210                     i1l1137:
  4069                           
  4070                           ;main.c: 78:     PIR2bits.ZCDIF = 0;
  4071  0210  014E               	movlb	14	; select bank14
  4072  0211  130E               	bcf	14,6	;volatile
  4073  0212                     i1l257:
  4074  0212  0008               	return
  4075  0213                     __end_of_ZCD_ISR:
  4076                           
  4077                           	psect	text16
  4078  019C                     __ptext16:	
  4079 ;; *************** function _TMR0_ISR *****************
  4080 ;; Defined at:
  4081 ;;		line 46 in file "main.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;		None
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;		None
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg, status,2, status,0
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4095 ;;      Params:         0       0       0       0
  4096 ;;      Locals:         0       0       0       0
  4097 ;;      Temps:          2       0       0       0
  4098 ;;      Totals:         2       0       0       0
  4099 ;;Total ram usage:        2 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; This function calls:
  4102 ;;		Nothing
  4103 ;; This function is called by:
  4104 ;;		_INTERRUPT_InterruptManager
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function _TMR0_ISR
  4110  019C                     _TMR0_ISR:
  4111  019C                     i1l1119:	
  4112                           ;incstack = 0
  4113                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  4114                           
  4115                           
  4116                           ;main.c: 48:     PIR0bits.TMR0IF = 0;
  4117  019C  014E               	movlb	14	; select bank14
  4118  019D  128C               	bcf	12,5	;volatile
  4119  019E                     i1l1121:
  4120                           
  4121                           ;main.c: 51:     brojac1++;
  4122  019E  3001               	movlw	1
  4123  019F  0140               	movlb	0	; select bank0
  4124  01A0  07B0               	addwf	_brojac1,f
  4125  01A1  3000               	movlw	0
  4126  01A2  3DB1               	addwfc	_brojac1+1,f
  4127                           
  4128                           ;main.c: 52:     brojac2++;
  4129  01A3  3001               	movlw	1
  4130  01A4  07AE               	addwf	_brojac2,f
  4131  01A5  3000               	movlw	0
  4132  01A6  3DAF               	addwfc	_brojac2+1,f
  4133                           
  4134                           ;main.c: 56:     if ((brojac1 >= zadat_ugao) && (brojac1 <= (zadat_ugao+100)) && scr_out
      +                          _enable ) {
  4135  01A7  082B               	movf	_zadat_ugao+1,w
  4136  01A8  0231               	subwf	_brojac1+1,w
  4137  01A9  1D03               	skipz
  4138  01AA  29AD               	goto	u32_25
  4139  01AB  082A               	movf	_zadat_ugao,w
  4140  01AC  0230               	subwf	_brojac1,w
  4141  01AD                     u32_25:
  4142  01AD  1C03               	skipc
  4143  01AE  29B0               	goto	u32_21
  4144  01AF  29B1               	goto	u32_20
  4145  01B0                     u32_21:
  4146  01B0  29C9               	goto	i1l251
  4147  01B1                     u32_20:
  4148  01B1                     i1l1123:
  4149  01B1  082A               	movf	_zadat_ugao,w
  4150  01B2  3E64               	addlw	100
  4151  01B3  00F0               	movwf	??_TMR0_ISR
  4152  01B4  3000               	movlw	0
  4153  01B5  3D2B               	addwfc	_zadat_ugao+1,w
  4154  01B6  00F1               	movwf	??_TMR0_ISR+1
  4155  01B7  0831               	movf	_brojac1+1,w
  4156  01B8  0271               	subwf	??_TMR0_ISR+1,w
  4157  01B9  1D03               	skipz
  4158  01BA  29BD               	goto	u33_25
  4159  01BB  0830               	movf	_brojac1,w
  4160  01BC  0270               	subwf	??_TMR0_ISR,w
  4161  01BD                     u33_25:
  4162  01BD  1C03               	skipc
  4163  01BE  29C0               	goto	u33_21
  4164  01BF  29C1               	goto	u33_20
  4165  01C0                     u33_21:
  4166  01C0  29C9               	goto	i1l251
  4167  01C1                     u33_20:
  4168  01C1                     i1l1125:
  4169  01C1  0834               	movf	_scr_out_enable,w
  4170  01C2  1903               	btfsc	3,2
  4171  01C3  29C5               	goto	u34_21
  4172  01C4  29C6               	goto	u34_20
  4173  01C5                     u34_21:
  4174  01C5  29C9               	goto	i1l251
  4175  01C6                     u34_20:
  4176  01C6                     i1l1127:
  4177                           
  4178                           ;main.c: 57:         NCO1CONbits.N1EN = 1;
  4179  01C6  014B               	movlb	11	; select bank11
  4180  01C7  1792               	bsf	18,7	;volatile
  4181                           
  4182                           ;main.c: 59:     } else {
  4183  01C8  29CB               	goto	i1l253
  4184  01C9                     i1l251:
  4185                           
  4186                           ;main.c: 60:         NCO1CONbits.N1EN = 0;
  4187  01C9  014B               	movlb	11	; select bank11
  4188  01CA  1392               	bcf	18,7	;volatile
  4189  01CB                     i1l253:
  4190  01CB  0008               	return
  4191  01CC                     __end_of_TMR0_ISR:
  4192  007E                     btemp	set	126	;btemp
  4193  007E                     int$flags	set	126
  4194  007E                     wtemp0	set	126
  4195                           
  4196                           	psect	config
  4197                           
  4198                           ;Config register CONFIG1 @ 0x8007
  4199                           ;	External Oscillator mode selection bits
  4200                           ;	FEXTOSC = OFF, Oscillator not enabled
  4201                           ;	Power-up default value for COSC bits
  4202                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4203                           ;	Clock Out Enable bit
  4204                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4205                           ;	Clock Switch Enable bit
  4206                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4207                           ;	Fail-Safe Clock Monitor Enable bit
  4208                           ;	FCMEN = ON, FSCM timer enabled
  4209  8007                     	org	32775
  4210  8007  3FEC               	dw	16364
  4211                           
  4212                           ;Config register CONFIG2 @ 0x8008
  4213                           ;	Master Clear Enable bit
  4214                           ;	MCLRE = OFF, MCLR pin function is port defined function
  4215                           ;	Power-up Timer Enable bit
  4216                           ;	PWRTE = OFF, PWRT disabled
  4217                           ;	Low-Power BOR enable bit
  4218                           ;	LPBOREN = OFF, ULPBOR disabled
  4219                           ;	Brown-out reset enable bits
  4220                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4221                           ;	Brown-out Reset Voltage Selection
  4222                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4223                           ;	Zero-cross detect disable
  4224                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4225                           ;	Peripheral Pin Select one-way control
  4226                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4227                           ;	Stack Overflow/Underflow Reset Enable bit
  4228                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4229  8008                     	org	32776
  4230  8008  3FFE               	dw	16382
  4231                           
  4232                           ;Config register CONFIG3 @ 0x8009
  4233                           ;	WDT Period Select bits
  4234                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4235                           ;	WDT operating mode
  4236                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4237                           ;	WDT Window Select bits
  4238                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4239                           ;	WDT input clock selector
  4240                           ;	WDTCCS = SC, Software Control
  4241  8009                     	org	32777
  4242  8009  3F9F               	dw	16287
  4243                           
  4244                           ;Config register CONFIG4 @ 0x800A
  4245                           ;	Boot Block Size Selection bits
  4246                           ;	BBSIZE = BB512, 512 words boot block size
  4247                           ;	Boot Block Enable bit
  4248                           ;	BBEN = OFF, Boot Block disabled
  4249                           ;	SAF Enable bit
  4250                           ;	SAFEN = OFF, SAF disabled
  4251                           ;	Application Block Write Protection bit
  4252                           ;	WRTAPP = OFF, Application Block not write protected
  4253                           ;	Boot Block Write Protection bit
  4254                           ;	WRTB = OFF, Boot Block not write protected
  4255                           ;	Configuration Register Write Protection bit
  4256                           ;	WRTC = OFF, Configuration Register not write protected
  4257                           ;	Storage Area Flash Write Protection bit
  4258                           ;	WRTSAF = OFF, SAF not write protected
  4259                           ;	Low Voltage Programming Enable bit
  4260                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4261  800A                     	org	32778
  4262  800A  1FFF               	dw	8191
  4263                           
  4264                           ;Config register CONFIG5 @ 0x800B
  4265                           ;	UserNVM Program memory code protection bit
  4266                           ;	CP = OFF, UserNVM code protection disabled
  4267  800B                     	org	32779
  4268  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         151
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     11      34
    BANK1            80      0      64
    BANK2            80      0      64

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_low_pass_filter_1
    _main->_low_pass_filter_2
    _low_pass_filter_2->_ADC_GetConversion
    _low_pass_filter_1->_ADC_GetConversion
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     731
                                              0 BANK0     11    11      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                    _TMR0_StartTimer
                  _low_pass_filter_1
                  _low_pass_filter_2
 ---------------------------------------------------------------------------------
 (1) _low_pass_filter_2                                    4     2      2     120
                                              6 COMMON     4     2      2
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _low_pass_filter_1                                    4     2      2     120
                                              6 COMMON     4     2      2
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
                    _NCO1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                     _ZCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _ZCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NCO1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
                            _ZCD_ISR
 ---------------------------------------------------------------------------------
 (5) _ZCD_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _NCO1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _ZCD_Initialize
   _TMR0_StartTimer
   _low_pass_filter_1
     _ADC_GetConversion (ARG)
   _low_pass_filter_2
     _ADC_GetConversion (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
   _ZCD_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      22       5       42.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      AE      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      AE      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Aug 15 03:29:12 2020

                                      l20 01DE                                        l23 01E6  
                                      l32 0265                                        l17 025E  
                                     l132 0256                                       l126 01FC  
                                     l151 0237                                       l303 0113  
                                     l216 0244                                       l129 024E  
                                     l270 019B                                       l191 0274  
                                     l194 0271                                       l283 0166  
                                     l188 0226                                       _RA3 0063  
                                     _RA5 0065                                       u310 01E2  
                                     u311 01E1                                       u360 0185  
                                     u361 0184                                       u610 007E  
                                     u611 007D                                       u380 0150  
                                     u700 00DA                                       u620 0088  
                                     u381 014F                                       u701 00D9  
                                     u621 0087                                       u710 00E8  
                                     u630 0093                                       u375 0193  
                                     u711 00E7                                       u631 0092  
                                     u615 007A                                       u720 00F1  
                                     u640 0099                                       u721 00F0  
                                     u705 00D6                                       u641 0097  
                                     u730 00FE                                       u650 009A  
                                     u395 015E                                       u731 00FD  
                                     u740 010A                                       u660 00A2  
                                     u741 0109                                       u661 00A1  
                                     u750 011C                                       u670 00B0  
                                     u751 011B                                       u735 00FA  
                                     u671 00AF                                       u760 0126  
                                     u680 00BA                                       u761 0125  
                                     u681 00B9                                       u690 00CB  
                                     u691 00CA                                       u685 00B6  
                                     u695 00C7                                       u777 01D9  
                 __size_of_PMD_Initialize 0008                           ?_ZCD_Initialize 0070  
                                     wreg 0009                                      l1101 021B  
                                    l1111 01D8                                      l1103 021C  
                                    l1113 01DC                                      l1105 0223  
                                    l1115 01E2                                      l1107 01CD  
                                    l1051 025A                                      l1109 01D7  
                                    l1053 025B                                      l1061 024F  
                                    l1141 01EA                                      l1301 00F1  
                                    l1071 0248                                      l1063 0227  
                                    l1047 026C                                      l1055 025F  
                                    l1151 01F9                                      l1143 01ED  
                                    l1311 011C                                      l1303 00FE  
                                    l1049 0257                                      l1081 023A  
                                    l1073 0249                                      l1065 022F  
                                    l1057 0262                                      l1145 01F0  
                                    l1153 0272                                      l1161 018C  
                                    l1313 011D                                      l1305 0104  
                                    l1091 0240                                      l1083 023C  
                                    l1075 024C                                      l1067 0230  
                                    l1059 0264                                      l1147 01F3  
                                    l1139 01E7                                      l1163 018E  
                                    l1155 0167                                      l1171 0150  
                                    l1315 0126                                      l1307 010A  
                                    l1093 0242                                      l1085 023D  
                                    l1077 024D                                      l1069 0245  
                                    l1149 01F6                                      l1157 017E  
                                    l1173 0157                                      l1309 010F  
                                    l1317 0128                                      l1261 0047  
                                    l1087 023E                                      l1079 0238  
                                    l1095 0213                                      l1159 0185  
                                    l1175 0159                                      l1167 0130  
                                    l1319 012A                                      l1271 0083  
                                    l1263 0048                                      l1089 023F  
                                    l1097 0218                                      l1169 0149  
                                    l1273 0088                                      l1281 00A9  
                                    l1265 004B                                      l1257 0043  
                                    l1099 0219                                      l1291 00DA  
                                    l1275 0093                                      l1283 00AB  
                                    l1267 005B                                      l1259 0046  
                                    l1293 00DC                                      l1285 00B0  
                                    l1277 00A2                                      l1269 007E  
                                    l1287 00BA                                      l1295 00DF  
                                    l1279 00A4                                      l1297 00E8  
                                    l1289 00CB                                      l1299 00EC  
                                    _LATA 0018                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      i1l70 0023  
                                    i1l71 0023                                      i1l65 0013  
                                    _WPUA 1F39                                      _main 0043  
                         __end_of_ZCD_ISR 0213                           _TMR0_StartTimer 0272  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    fsr1l 0006                                      btemp 007E  
                                    start 0025                          ?_NCO1_Initialize 0070  
                 __end_of_TMR0_Initialize 0227            __size_of_OSCILLATOR_Initialize 000A  
                low_pass_filter_1@samples 00A0             __end_of_OSCILLATOR_Initialize 024F  
                                   ?_main 0070                                     i1l251 01C9  
                                   i1l253 01CB                                     i1l257 0212  
                                   _OSCEN 0891                                     u32_20 01B1  
                                   u40_20 000B                                     u32_21 01B0  
                                   u40_21 000A                                     u32_25 01AD  
                                   u33_20 01C1                                     u41_20 000F  
                                   _TMR0H 059D                                     u33_21 01C0  
                                   u41_21 000E                                     _TMR0L 059C  
                                   u33_25 01BD                                     u34_20 01C6  
                                   u42_20 0017                                     u34_21 01C5  
                                   u42_21 0016                                     u35_20 0207  
                                   u43_20 001B                                     u35_21 0206  
                                   u43_21 001A                                     u44_20 001F  
                                   u44_21 001E                                     _TRISA 0012  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0072  
                        __end_of_TMR0_ISR 01CC                                     status 0003  
                                   wtemp0 007E                           __initialization 0026  
                            __end_of_main 0130               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0035                   __end_of_TMR0_StartTimer 0275  
                                  _ADCON0 009D                                    _ADCON1 009E  
                               ??_ZCD_ISR 0070                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _ANSELA 1F38  
                                  _T0CON0 059E                                    _T0CON1 059F  
                                  _RA4PPS 1F14                                    i1l1121 019E  
                                  i1l1123 01B1                                    i1l1131 0207  
                                  i1l1125 01C1                                    i1l1133 0209  
                                  i1l1127 01C6                                    i1l1119 019C  
                                  i1l1135 020C                                    i1l1137 0210  
                                  i1l1129 01FD                                    i1l1181 000B  
                                  i1l1183 000F                                    i1l1185 0017  
                                  _ODCONA 1F3A                                    i1l1187 001B  
                                  i1l1179 0006                                    i1l1189 001F  
                                  _INLVLA 1F3C                                    _OSCFRQ 0893  
                                  _ZCDCON 091F                          ?_TMR0_Initialize 0070  
                          _PMD_Initialize 024F                  ADC_GetConversion@channel 0075  
TMR0_SetInterruptHandler@InterruptHandler 0072                         _SYSTEM_Initialize 01E7  
                 __end_of__initialization 0040                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0074  
                               ?_TMR0_ISR 0070                          ??_ZCD_Initialize 0072  
                  __end_of_PMD_Initialize 0257                          ?_TMR0_StartTimer 0070  
               __end_of_SYSTEM_Initialize 01FD                                __pbssBANK0 0020  
                              __pbssBANK1 00A0                                __pbssBANK2 0120  
                              __pmaintext 0043          __end_of_TMR0_SetInterruptHandler 0272  
                              ??_TMR0_ISR 0070                                __pintentry 0004  
                         ?_PMD_Initialize 0070                   __size_of_ADC_Initialize 0008  
                                 _NCO1CLK 0593                                   _NCO1CON 0592  
                          _scr_out_enable 0034                                   _OSCCON1 088D  
                                 _OSCCON3 088F                                   _OSCSTAT 0890  
                                 _OSCTUNE 0892                                   _SLRCONA 1F3B  
                                 _ZCD_ISR 01FD                      _ADC_InterruptHandler 0032  
                         _zadat_slope_adc 0028                  __size_of_NCO1_Initialize 000D  
                                 __ptext1 0130                                   __ptext2 0167  
                                 __ptext3 0272                                   __ptext4 01E7  
                                 __ptext5 025F                                   __ptext6 0213  
