

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 01:58:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4038 ;;      Temps:          0       0       0       0
  4039 ;;      Totals:         0       0       0       0
  4040 ;;Total ram usage:        0 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; Hardware stack levels required when called:    2
  4043 ;; This function calls:
  4044 ;;		Nothing
  4045 ;; This function is called by:
  4046 ;;		_SYSTEM_Initialize
  4047 ;; This function uses a non-reentrant model
  4048 ;;
  4049                           
  4050                           
  4051                           ;psect for function _ADC_Initialize
  4052  0256                     _ADC_Initialize:
  4053  0256                     l1205:	
  4054                           ;incstack = 0
  4055                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4056                           
  4057                           
  4058                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xE0;
  4059  0256  30E0               	movlw	224
  4060  0257  0141               	movlb	1	; select bank1
  4061  0258  009E               	movwf	30	;volatile
  4062  0259                     l1207:
  4063                           
  4064                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  4065  0259  019B               	clrf	27	;volatile
  4066  025A                     l1209:
  4067                           
  4068                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  4069  025A  019C               	clrf	28	;volatile
  4070                           
  4071                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  4072  025B  3001               	movlw	1
  4073  025C  009D               	movwf	29	;volatile
  4074  025D                     l17:
  4075  025D  0008               	return
  4076  025E                     __end_of_ADC_Initialize:
  4077                           
  4078                           	psect	text13
  4079  01CC                     __ptext13:	
  4080 ;; *************** function _ADC_GetConversion *****************
  4081 ;; Defined at:
  4082 ;;		line 112 in file "mcc_generated_files/adc.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;  channel         1    wreg     enum E5870
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;  channel         1    5[COMMON] enum E5870
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  2    2[COMMON] unsigned short 
  4089 ;; Registers used:
  4090 ;;		wreg, status,2, status,0
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4096 ;;      Params:         2       0       0       0
  4097 ;;      Locals:         1       0       0       0
  4098 ;;      Temps:          1       0       0       0
  4099 ;;      Totals:         4       0       0       0
  4100 ;;Total ram usage:        4 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; Hardware stack levels required when called:    2
  4103 ;; This function calls:
  4104 ;;		Nothing
  4105 ;; This function is called by:
  4106 ;;		_main
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _ADC_GetConversion
  4112  01CC                     _ADC_GetConversion:
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4116                           ;ADC_GetConversion@channel stored from wreg
  4117  01CC  00F5               	movwf	ADC_GetConversion@channel
  4118  01CD                     l1269:
  4119                           
  4120                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  4121  01CD  0875               	movf	ADC_GetConversion@channel,w
  4122  01CE  00F4               	movwf	??_ADC_GetConversion
  4123  01CF  0DF4               	rlf	??_ADC_GetConversion,f
  4124  01D0  0DF4               	rlf	??_ADC_GetConversion,f
  4125  01D1  0141               	movlb	1	; select bank1
  4126  01D2  081D               	movf	29,w	;volatile
  4127  01D3  0674               	xorwf	??_ADC_GetConversion,w
  4128  01D4  3903               	andlw	-253
  4129  01D5  0674               	xorwf	??_ADC_GetConversion,w
  4130  01D6  009D               	movwf	29	;volatile
  4131  01D7                     l1271:
  4132                           
  4133                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  4134  01D7  141D               	bsf	29,0	;volatile
  4135  01D8                     l1273:
  4136                           
  4137                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  4138  01D8  300D               	movlw	13
  4139  01D9                     u817:
  4140  01D9  0B89               	decfsz	9,f
  4141  01DA  29D9               	goto	u817
  4142  01DB  0000               	nop
  4143  01DC                     l1275:
  4144                           
  4145                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GOnDONE = 1;
  4146  01DC  0141               	movlb	1	; select bank1
  4147  01DD  149D               	bsf	29,1	;volatile
  4148  01DE                     l20:	
  4149                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  4150                           
  4151                           
  4152                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GOnDONE)
  4153  01DE  189D               	btfsc	29,1	;volatile
  4154  01DF  29E1               	goto	u351
  4155  01E0  29E2               	goto	u350
  4156  01E1                     u351:
  4157  01E1  29DE               	goto	l20
  4158  01E2                     u350:
  4159  01E2                     l1277:
  4160                           
  4161                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4162  01E2  081C               	movf	28,w	;volatile
  4163  01E3  00F3               	movwf	?_ADC_GetConversion+1
  4164  01E4  081B               	movf	27,w	;volatile
  4165  01E5  00F2               	movwf	?_ADC_GetConversion
  4166  01E6                     l23:
  4167  01E6  0008               	return
  4168  01E7                     __end_of_ADC_GetConversion:
  4169                           
  4170                           	psect	intentry
  4171  0004                     __pintentry:	
  4172 ;; *************** function _INTERRUPT_InterruptManager *****************
  4173 ;; Defined at:
  4174 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4175 ;; Parameters:    Size  Location     Type
  4176 ;;		None
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;		None
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  1    wreg      void 
  4181 ;; Registers used:
  4182 ;;		wreg, status,2, status,0, pclath, cstack
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4188 ;;      Params:         0       0       0       0
  4189 ;;      Locals:         0       0       0       0
  4190 ;;      Temps:          0       0       0       0
  4191 ;;      Totals:         0       0       0       0
  4192 ;;Total ram usage:        0 bytes
  4193 ;; Hardware stack levels used:    1
  4194 ;; Hardware stack levels required when called:    1
  4195 ;; This function calls:
  4196 ;;		_TMR0_ISR
  4197 ;;		_ZCD_ISR
  4198 ;; This function is called by:
  4199 ;;		Interrupt level 1
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203  0004                     _INTERRUPT_InterruptManager:
  4204                           
  4205                           ;incstack = 0
  4206  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4207                           
  4208                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4209  0005  3180               	pagesel	$
  4210  0006                     i1l1341:
  4211                           
  4212                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  4213  0006  014E               	movlb	14	; select bank14
  4214  0007  1E96               	btfss	22,5	;volatile
  4215  0008  280A               	goto	u44_21
  4216  0009  280B               	goto	u44_20
  4217  000A                     u44_21:
  4218  000A  2813               	goto	i1l65
  4219  000B                     u44_20:
  4220  000B                     i1l1343:
  4221  000B  1E8C               	btfss	12,5	;volatile
  4222  000C  280E               	goto	u45_21
  4223  000D  280F               	goto	u45_20
  4224  000E                     u45_21:
  4225  000E  2813               	goto	i1l65
  4226  000F                     u45_20:
  4227  000F                     i1l1345:
  4228                           
  4229                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4230  000F  3181  219C  3180   	fcall	_TMR0_ISR
  4231                           
  4232                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4233  0012  2823               	goto	i1l71
  4234  0013                     i1l65:	
  4235                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  4236                           
  4237  0013  1F0B               	btfss	11,6	;volatile
  4238  0014  2816               	goto	u46_21
  4239  0015  2817               	goto	u46_20
  4240  0016                     u46_21:
  4241  0016  2823               	goto	i1l71
  4242  0017                     u46_20:
  4243  0017                     i1l1347:
  4244                           
  4245                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE2bits.ZCDIE == 1 && PIR2bits.ZCDIF == 1)
  4246  0017  1F18               	btfss	24,6	;volatile
  4247  0018  281A               	goto	u47_21
  4248  0019  281B               	goto	u47_20
  4249  001A                     u47_21:
  4250  001A  2823               	goto	i1l70
  4251  001B                     u47_20:
  4252  001B                     i1l1349:
  4253  001B  1F0E               	btfss	14,6	;volatile
  4254  001C  281E               	goto	u48_21
  4255  001D  281F               	goto	u48_20
  4256  001E                     u48_21:
  4257  001E  2823               	goto	i1l70
  4258  001F                     u48_20:
  4259  001F                     i1l1351:
  4260                           
  4261                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             ZCD_ISR();
  4262  001F  3181  21FD  3180   	fcall	_ZCD_ISR
  4263                           
  4264                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4265  0022  2823               	goto	i1l71
  4266  0023                     i1l70:	
  4267                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  4268                           
  4269  0023                     i1l71:
  4270  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4271  0024  0009               	retfie
  4272  0025                     __end_of_INTERRUPT_InterruptManager:
  4273                           
  4274                           	psect	text15
  4275  01FD                     __ptext15:	
  4276 ;; *************** function _ZCD_ISR *****************
  4277 ;; Defined at:
  4278 ;;		line 66 in file "main.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;		None
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      void 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4292 ;;      Params:         0       0       0       0
  4293 ;;      Locals:         0       0       0       0
  4294 ;;      Temps:          0       0       0       0
  4295 ;;      Totals:         0       0       0       0
  4296 ;;Total ram usage:        0 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_INTERRUPT_InterruptManager
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305                           
  4306                           ;psect for function _ZCD_ISR
  4307  01FD                     _ZCD_ISR:
  4308  01FD                     i1l1291:	
  4309                           ;incstack = 0
  4310                           ; Regs used in _ZCD_ISR: [wreg+status,2]
  4311                           
  4312                           
  4313                           ;main.c: 67:     if (brojac1 > 50) {
  4314  01FD  3000               	movlw	0
  4315  01FE  0140               	movlb	0	; select bank0
  4316  01FF  0231               	subwf	_brojac1+1,w
  4317  0200  3033               	movlw	51
  4318  0201  1903               	skipnz
  4319  0202  0230               	subwf	_brojac1,w
  4320  0203  1C03               	skipc
  4321  0204  2A06               	goto	u39_21
  4322  0205  2A07               	goto	u39_20
  4323  0206                     u39_21:
  4324  0206  2A10               	goto	i1l1299
  4325  0207                     u39_20:
  4326  0207                     i1l1293:
  4327                           
  4328                           ;main.c: 71:         NCO1CONbits.N1EN = 0;
  4329  0207  014B               	movlb	11	; select bank11
  4330  0208  1392               	bcf	18,7	;volatile
  4331  0209                     i1l1295:
  4332                           
  4333                           ;main.c: 74:         brojac1 = 0;
  4334  0209  0140               	movlb	0	; select bank0
  4335  020A  01B0               	clrf	_brojac1
  4336  020B  01B1               	clrf	_brojac1+1
  4337  020C                     i1l1297:
  4338                           
  4339                           ;main.c: 75:         zadat_ugao = zadat_ugao_adc;
  4340  020C  082D               	movf	_zadat_ugao_adc+1,w
  4341  020D  00AB               	movwf	_zadat_ugao+1
  4342  020E  082C               	movf	_zadat_ugao_adc,w
  4343  020F  00AA               	movwf	_zadat_ugao
  4344  0210                     i1l1299:
  4345                           
  4346                           ;main.c: 78:     PIR2bits.ZCDIF = 0;
  4347  0210  014E               	movlb	14	; select bank14
  4348  0211  130E               	bcf	14,6	;volatile
  4349  0212                     i1l295:
  4350  0212  0008               	return
  4351  0213                     __end_of_ZCD_ISR:
  4352                           
  4353                           	psect	text16
  4354  019C                     __ptext16:	
  4355 ;; *************** function _TMR0_ISR *****************
  4356 ;; Defined at:
  4357 ;;		line 46 in file "main.c"
  4358 ;; Parameters:    Size  Location     Type
  4359 ;;		None
  4360 ;; Auto vars:     Size  Location     Type
  4361 ;;		None
  4362 ;; Return value:  Size  Location     Type
  4363 ;;                  1    wreg      void 
  4364 ;; Registers used:
  4365 ;;		wreg, status,2, status,0
  4366 ;; Tracked objects:
  4367 ;;		On entry : 0/0
  4368 ;;		On exit  : 0/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4371 ;;      Params:         0       0       0       0
  4372 ;;      Locals:         0       0       0       0
  4373 ;;      Temps:          2       0       0       0
  4374 ;;      Totals:         2       0       0       0
  4375 ;;Total ram usage:        2 bytes
  4376 ;; Hardware stack levels used:    1
  4377 ;; This function calls:
  4378 ;;		Nothing
  4379 ;; This function is called by:
  4380 ;;		_INTERRUPT_InterruptManager
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function _TMR0_ISR
  4386  019C                     _TMR0_ISR:
  4387  019C                     i1l1281:	
  4388                           ;incstack = 0
  4389                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  4390                           
  4391                           
  4392                           ;main.c: 48:     PIR0bits.TMR0IF = 0;
  4393  019C  014E               	movlb	14	; select bank14
  4394  019D  128C               	bcf	12,5	;volatile
  4395  019E                     i1l1283:
  4396                           
  4397                           ;main.c: 51:     brojac1++;
  4398  019E  3001               	movlw	1
  4399  019F  0140               	movlb	0	; select bank0
  4400  01A0  07B0               	addwf	_brojac1,f
  4401  01A1  3000               	movlw	0
  4402  01A2  3DB1               	addwfc	_brojac1+1,f
  4403                           
  4404                           ;main.c: 52:     brojac2++;
  4405  01A3  3001               	movlw	1
  4406  01A4  07AE               	addwf	_brojac2,f
  4407  01A5  3000               	movlw	0
  4408  01A6  3DAF               	addwfc	_brojac2+1,f
  4409                           
  4410                           ;main.c: 56:     if ((brojac1 >= zadat_ugao) && (brojac1 <= (zadat_ugao+200)) && scr_out
      +                          _enable ) {
  4411  01A7  082B               	movf	_zadat_ugao+1,w
  4412  01A8  0231               	subwf	_brojac1+1,w
  4413  01A9  1D03               	skipz
  4414  01AA  29AD               	goto	u36_25
  4415  01AB  082A               	movf	_zadat_ugao,w
  4416  01AC  0230               	subwf	_brojac1,w
  4417  01AD                     u36_25:
  4418  01AD  1C03               	skipc
  4419  01AE  29B0               	goto	u36_21
  4420  01AF  29B1               	goto	u36_20
  4421  01B0                     u36_21:
  4422  01B0  29C9               	goto	i1l289
  4423  01B1                     u36_20:
  4424  01B1                     i1l1285:
  4425  01B1  082A               	movf	_zadat_ugao,w
  4426  01B2  3EC8               	addlw	200
  4427  01B3  00F0               	movwf	??_TMR0_ISR
  4428  01B4  3000               	movlw	0
  4429  01B5  3D2B               	addwfc	_zadat_ugao+1,w
  4430  01B6  00F1               	movwf	??_TMR0_ISR+1
  4431  01B7  0831               	movf	_brojac1+1,w
  4432  01B8  0271               	subwf	??_TMR0_ISR+1,w
  4433  01B9  1D03               	skipz
  4434  01BA  29BD               	goto	u37_25
  4435  01BB  0830               	movf	_brojac1,w
  4436  01BC  0270               	subwf	??_TMR0_ISR,w
  4437  01BD                     u37_25:
  4438  01BD  1C03               	skipc
  4439  01BE  29C0               	goto	u37_21
  4440  01BF  29C1               	goto	u37_20
  4441  01C0                     u37_21:
  4442  01C0  29C9               	goto	i1l289
  4443  01C1                     u37_20:
  4444  01C1                     i1l1287:
  4445  01C1  0834               	movf	_scr_out_enable,w
  4446  01C2  1903               	btfsc	3,2
  4447  01C3  29C5               	goto	u38_21
  4448  01C4  29C6               	goto	u38_20
  4449  01C5                     u38_21:
  4450  01C5  29C9               	goto	i1l289
  4451  01C6                     u38_20:
  4452  01C6                     i1l1289:
  4453                           
  4454                           ;main.c: 57:         NCO1CONbits.N1EN = 1;
  4455  01C6  014B               	movlb	11	; select bank11
  4456  01C7  1792               	bsf	18,7	;volatile
  4457                           
  4458                           ;main.c: 59:     } else {
  4459  01C8  29CB               	goto	i1l291
  4460  01C9                     i1l289:
  4461                           
  4462                           ;main.c: 60:         NCO1CONbits.N1EN = 0;
  4463  01C9  014B               	movlb	11	; select bank11
  4464  01CA  1392               	bcf	18,7	;volatile
  4465  01CB                     i1l291:
  4466  01CB  0008               	return
  4467  01CC                     __end_of_TMR0_ISR:
  4468  007E                     btemp	set	126	;btemp
  4469  007E                     int$flags	set	126
  4470  007E                     wtemp0	set	126
  4471                           
  4472                           	psect	config
  4473                           
  4474                           ;Config register CONFIG1 @ 0x8007
  4475                           ;	External Oscillator mode selection bits
  4476                           ;	FEXTOSC = OFF, Oscillator not enabled
  4477                           ;	Power-up default value for COSC bits
  4478                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4479                           ;	Clock Out Enable bit
  4480                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4481                           ;	Clock Switch Enable bit
  4482                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4483                           ;	Fail-Safe Clock Monitor Enable bit
  4484                           ;	FCMEN = ON, FSCM timer enabled
  4485  8007                     	org	32775
  4486  8007  3FEC               	dw	16364
  4487                           
  4488                           ;Config register CONFIG2 @ 0x8008
  4489                           ;	Master Clear Enable bit
  4490                           ;	MCLRE = OFF, MCLR pin function is port defined function
  4491                           ;	Power-up Timer Enable bit
  4492                           ;	PWRTE = OFF, PWRT disabled
  4493                           ;	Low-Power BOR enable bit
  4494                           ;	LPBOREN = OFF, ULPBOR disabled
  4495                           ;	Brown-out reset enable bits
  4496                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4497                           ;	Brown-out Reset Voltage Selection
  4498                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4499                           ;	Zero-cross detect disable
  4500                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4501                           ;	Peripheral Pin Select one-way control
  4502                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4503                           ;	Stack Overflow/Underflow Reset Enable bit
  4504                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4505  8008                     	org	32776
  4506  8008  3FFE               	dw	16382
  4507                           
  4508                           ;Config register CONFIG3 @ 0x8009
  4509                           ;	WDT Period Select bits
  4510                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4511                           ;	WDT operating mode
  4512                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4513                           ;	WDT Window Select bits
  4514                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4515                           ;	WDT input clock selector
  4516                           ;	WDTCCS = SC, Software Control
  4517  8009                     	org	32777
  4518  8009  3F9F               	dw	16287
  4519                           
  4520                           ;Config register CONFIG4 @ 0x800A
  4521                           ;	Boot Block Size Selection bits
  4522                           ;	BBSIZE = BB512, 512 words boot block size
  4523                           ;	Boot Block Enable bit
  4524                           ;	BBEN = OFF, Boot Block disabled
  4525                           ;	SAF Enable bit
  4526                           ;	SAFEN = OFF, SAF disabled
  4527                           ;	Application Block Write Protection bit
  4528                           ;	WRTAPP = OFF, Application Block not write protected
  4529                           ;	Boot Block Write Protection bit
  4530                           ;	WRTB = OFF, Boot Block not write protected
  4531                           ;	Configuration Register Write Protection bit
  4532                           ;	WRTC = OFF, Configuration Register not write protected
  4533                           ;	Storage Area Flash Write Protection bit
  4534                           ;	WRTSAF = OFF, SAF not write protected
  4535                           ;	Low Voltage Programming Enable bit
  4536                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4537  800A                     	org	32778
  4538  800A  1FFF               	dw	8191
  4539                           
  4540                           ;Config register CONFIG5 @ 0x800B
  4541                           ;	UserNVM Program memory code protection bit
  4542                           ;	CP = OFF, UserNVM code protection disabled
  4543  800B                     	org	32779
  4544  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         151
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     11      34
    BANK1            80      0      64
    BANK2            80      0      64

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_low_pass_filter_1
    _main->_low_pass_filter_2
    _low_pass_filter_2->_ADC_GetConversion
    _low_pass_filter_1->_ADC_GetConversion
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     731
                                              0 BANK0     11    11      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                    _TMR0_StartTimer
                  _low_pass_filter_1
                  _low_pass_filter_2
 ---------------------------------------------------------------------------------
 (1) _low_pass_filter_2                                    4     2      2     120
                                              6 COMMON     4     2      2
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _low_pass_filter_1                                    4     2      2     120
                                              6 COMMON     4     2      2
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
                    _NCO1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                     _ZCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _ZCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NCO1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
                            _ZCD_ISR
 ---------------------------------------------------------------------------------
 (5) _ZCD_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _NCO1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _ZCD_Initialize
   _TMR0_StartTimer
   _low_pass_filter_1
     _ADC_GetConversion (ARG)
   _low_pass_filter_2
     _ADC_GetConversion (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
   _ZCD_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
